1,Ajani  Caller of the Pride,3,+1: Put a +1/+1 counter on up to one target creature.\n−3: Target creature gains flying and double strike until end of turn.\n−8: Put X 2/2 white Cat creature tokens onto the battlefield  where X is your life total.,,
2,Ajani's Sunstriker,2,Lifelink (Damage dealt by this creature also causes you to gain that much life.),2,2
3,Angel's Mercy,4,You gain 7 life.,,
4,Angelic Benediction,4,Exalted (Whenever a creature you control attacks alone  that creature gets +1/+1 until end of turn.)\nWhenever a creature you control attacks alone  you may tap target creature.,,
5,Attended Knight,3,First strike (This creature deals combat damage before creatures without first strike.)\nWhen Attended Knight enters the battlefield  put a 1/1 white Soldier creature token onto the battlefield.,2,2
6,Aven Squire,2,Flying\nExalted (Whenever a creature you control attacks alone  that creature gets +1/+1 until end of turn.),1,1
7,Battleflight Eagle,5,Flying\nWhen Battleflight Eagle enters the battlefield  target creature gets +2/+2 and gains flying until end of turn.,2,2
8,Captain of the Watch,6,Vigilance (Attacking doesn't cause this creature to tap.)\nOther Soldier creatures you control get +1/+1 and have vigilance.\nWhen Captain of the Watch enters the battlefield  put three 1/1 white Soldier creature tokens onto the battlefield.,3,3
9,Captain's Call,4,Put three 1/1 white Soldier creature tokens onto the battlefield.,,
10,Crusader of Odric,3,Crusader of Odric's power and toughness are each equal to the number of creatures you control.,*,*
11,Divine Favor,2,Enchant creature\nWhen Divine Favor enters the battlefield  you gain 3 life.\nEnchanted creature gets +1/+3.,,
12,Divine Verdict,4,Destroy target attacking or blocking creature.,,
13,Erase,1,Exile target enchantment.,,
14,Faith's Reward,4,Return to the battlefield all permanent cards in your graveyard that were put there from the battlefield this turn.,,
15,Glorious Charge,2,Creatures you control get +1/+1 until end of turn.,,
16,Griffin Protector,4,Flying\nWhenever another creature enters the battlefield under your control  Griffin Protector gets +1/+1 until end of turn.,2,3
17,Guardian Lions,5,Vigilance (Attacking doesn't cause this creature to tap.),1,6
18,Guardians of Akrasa,3,Defender (This creature can't attack.)\nExalted (Whenever a creature you control attacks alone  that creature gets +1/+1 until end of turn.),0,4
19,Healer of the Pride,4,Whenever another creature enters the battlefield under your control  you gain 2 life.,2,3
20,Intrepid Hero,3,{T}: Destroy target creature with power 4 or greater.,1,1
21,Knight of Glory,2,Protection from black (This creature can't be blocked  targeted  dealt damage  or enchanted by anything black.)\nExalted (Whenever a creature you control attacks alone  that creature gets +1/+1 until end of turn.),2,1
22,Oblivion Ring,3,When Oblivion Ring enters the battlefield  exile another target nonland permanent.\nWhen Oblivion Ring leaves the battlefield  return the exiled card to the battlefield under its owner's control.,,
23,Odric  Master Tactician,4,First strike (This creature deals combat damage before creatures without first strike.)\nWhenever Odric  Master Tactician and at least three other creatures attack  you choose which creatures block this combat and how those creatures block.,3,4
24,Pacifism,2,Enchant creature\nEnchanted creature can't attack or block.,,
25,Pillarfield Ox,4,,2,4
26,Planar Cleansing,6,Destroy all nonland permanents.,,
27,Prized Elephant,4,Prized Elephant gets +1/+1 as long as you control a Forest.\n{G}: Prized Elephant gains trample until end of turn. (If this creature would assign enough damage to its blockers to destroy them  you may have it assign the rest of its damage to defending player or planeswalker.),3,3
28,Rain of Blades,1,Rain of Blades deals 1 damage to each attacking creature.,,
29,Rhox Faithmender,4,Lifelink (Damage dealt by this creature also causes you to gain that much life.)\nIf you would gain life  you gain twice that much life instead.,1,5
30,Safe Passage,3,Prevent all damage that would be dealt to you and creatures you control this turn.,,
31,Serra Angel,5,Flying (This creature can't be blocked except by creatures with flying or reach.)\nVigilance (Attacking doesn't cause this creature to tap.),4,4
32,Serra Avatar,7,Serra Avatar's power and toughness are each equal to your life total.\nWhen Serra Avatar is put into a graveyard from anywhere  shuffle it into its owner's library.,*,*
33,Serra Avenger,2,You can't cast Serra Avenger during your first  second  or third turns of the game.\nFlying\nVigilance (Attacking doesn't cause this creature to tap.),3,3
34,Show of Valor,2,Target creature gets +2/+4 until end of turn.,,
35,Silvercoat Lion,2,,2,2
36,Sublime Archangel,4,Flying\nExalted (Whenever a creature you control attacks alone  that creature gets +1/+1 until end of turn.)\nOther creatures you control have exalted. (If a creature has multiple instances of exalted  each triggers separately.),4,3
37,Touch of the Eternal,7,At the beginning of your upkeep  count the number of permanents you control. Your life total becomes that number.,,
38,War Falcon,1,Flying\nWar Falcon can't attack unless you control a Knight or a Soldier.,2,1
39,War Priest of Thune,2,When War Priest of Thune enters the battlefield  you may destroy target enchantment.,2,2
40,Warclamp Mastiff,1,First strike (This creature deals combat damage before creatures without first strike.),1,1
41,Archaeomancer,4,When Archaeomancer enters the battlefield  return target instant or sorcery card from your graveyard to your hand.,1,2
42,Arctic Aven,3,Flying\nArctic Aven gets +1/+1 as long as you control a Plains.\n{W}: Arctic Aven gains lifelink until end of turn. (Damage dealt by this creature also causes you to gain that much life.),2,1
43,Augur of Bolas,2,When Augur of Bolas enters the battlefield  look at the top three cards of your library. You may reveal an instant or sorcery card from among them and put it into your hand. Put the rest on the bottom of your library in any order.,1,3
44,Battle of Wits,5,At the beginning of your upkeep  if you have 200 or more cards in your library  you win the game.,,
45,Clone,4,You may have Clone enter the battlefield as a copy of any creature on the battlefield.,0,0
46,Courtly Provocateur,3,{T}: Target creature attacks this turn if able.\n{T}: Target creature blocks this turn if able.,1,1
47,Divination,3,Draw two cards.,,
48,Downpour,2,Tap up to three target creatures.,,
49,Encrust,3,Enchant artifact or creature\nEnchanted permanent doesn't untap during its controller's untap step and its activated abilities can't be activated.,,
50,Essence Scatter,2,Counter target creature spell.,,
51,Faerie Invaders,5,Flash (You may cast this spell any time you could cast an instant.)\nFlying,3,3
52,Fog Bank,2,Defender  flying\nPrevent all combat damage that would be dealt to and dealt by Fog Bank.,0,2
53,Harbor Serpent,6,Islandwalk (This creature can't be blocked as long as defending player controls an Island.)\nHarbor Serpent can't attack unless there are five or more Islands on the battlefield.,5,5
54,Hydrosurge,1,Target creature gets -5/-0 until end of turn.,,
55,Index,1,Look at the top five cards of your library  then put them back in any order.,,
56,Jace  Memory Adept,5,+1: Draw a card. Target player puts the top card of his or her library into his or her graveyard.\n0: Target player puts the top ten cards of his or her library into his or her graveyard.\n−7: Any number of target players each draw twenty cards.,,
57,Jace's Phantasm,1,Flying\nJace's Phantasm gets +4/+4 as long as an opponent has ten or more cards in his or her graveyard.,1,1
58,Kraken Hatchling,1,,0,4
59,Master of the Pearl Trident,2,Other Merfolk creatures you control get +1/+1 and have islandwalk. (They can't be blocked as long as defending player controls an Island.),2,2
60,Merfolk of the Pearl Trident,1,,1,1
61,Mind Sculpt,2,Target opponent puts the top seven cards of his or her library into his or her graveyard.,,
62,Negate,2,Counter target noncreature spell.,,
63,Omniscience,10,You may cast nonland cards from your hand without paying their mana costs.,,
64,Redirect,2,You may choose new targets for target spell.,,
65,Rewind,4,Counter target spell. Untap up to four lands.,,
